# pano poses v1.0: ID; filename; timestamp; pano_pos_x; pano_pos_y; pano_pos_z; pano_ori_w; pano_ori_x; pano_ori_y; pano_ori_z
0; 00000-pano.jpg; 1720146890.643562; -0.170359; 0.211241; 0.994719; -0.225418; 0.018563; -0.005101; 0.974072
1; 00001-pano.jpg; 1720146896.382293; -1.809367; -3.382375; 1.081522; 0.603147; 0.000070; -0.002364; -0.797627
2; 00002-pano.jpg; 1720146901.027151; -1.285550; -7.017509; 1.112133; 0.832029; -0.012115; -0.021113; -0.554197
3; 00003-pano.jpg; 1720146905.792747; -0.013038; -9.931332; 1.153145; 0.851327; 0.002072; -0.039032; -0.523177
4; 00004-pano.jpg; 1720146910.652858; 1.887131; -12.474923; 1.094154; 0.842346; -0.025684; -0.018254; -0.538015
5; 00005-pano.jpg; 1720146916.019644; 2.878649; -16.358402; 1.174737; 0.905635; 0.016863; 0.000437; -0.423722
6; 00006-pano.jpg; 1720146922.747451; 4.489451; -18.576965; 1.139623; 0.972100; -0.007375; -0.024819; 0.233134
7; 00007-pano.jpg; 1720146928.619200; 6.594901; -20.783308; 1.110448; 0.869791; -0.030417; -0.020401; -0.492060
8; 00008-pano.jpg; 1720146934.460057; 8.488631; -24.005125; 1.137882; 0.858893; -0.013672; -0.044921; -0.509999
9; 00009-pano.jpg; 1720146939.165850; 10.241266; -27.806178; 1.169308; 0.836383; -0.014309; -0.029248; -0.547178
10; 00010-pano.jpg; 1720146943.118789; 10.702086; -30.352289; 1.167315; 0.651999; 0.010797; -0.011387; -0.758058
11; 00011-pano.jpg; 1720146947.535627; 8.999268; -33.088644; 1.107052; -0.370655; 0.034646; 0.002905; 0.928120
12; 00012-pano.jpg; 1720146951.915433; 6.825820; -35.552514; 1.206534; -0.399490; 0.014648; 0.008606; 0.916580
13; 00013-pano.jpg; 1720146956.652297; 3.666761; -38.005811; 1.227550; -0.237909; 0.037409; 0.004667; 0.970556
14; 00014-pano.jpg; 1720146961.078132; 0.236925; -38.569997; 1.241024; -0.099364; 0.017466; -0.002272; 0.994895
15; 00015-pano.jpg; 1720146966.078935; 2.348467; -42.162864; 1.236436; 0.849754; -0.043686; -0.048704; -0.523104
16; 00016-pano.jpg; 1720146970.865830; 4.202162; -45.846826; 1.277686; 0.879304; -0.025766; -0.012050; -0.475411
17; 00017-pano.jpg; 1720146975.075713; 5.780436; -48.667694; 1.186354; 0.874452; -0.012770; -0.004942; -0.484919
18; 00018-pano.jpg; 1720146980.455490; 4.253518; -52.416795; 1.146150; -0.123184; -0.002589; 0.011678; 0.992312
19; 00019-pano.jpg; 1720146985.697329; 0.194204; -53.173917; 1.158466; -0.076524; 0.018958; -0.009469; 0.996843
20; 00020-pano.jpg; 1720146990.658140; -4.148240; -53.396179; 1.190702; 0.227719; -0.008261; 0.007083; 0.973666
21; 00021-pano.jpg; 1720146995.679961; -8.003428; -51.807713; 1.186440; 0.194215; 0.017090; -0.019440; 0.980617
22; 00022-pano.jpg; 1720147001.199812; -10.852465; -48.418447; 1.239444; 0.566963; 0.002385; -0.011489; 0.823660
23; 00023-pano.jpg; 1720147006.511627; -12.814939; -44.583770; 1.310515; 0.482629; 0.015606; -0.015818; 0.875543
24; 00024-pano.jpg; 1720147011.192425; -15.819291; -45.118052; 1.298394; -0.244559; 0.000690; -0.003380; 0.969628
25; 00025-pano.jpg; 1720147015.831304; -19.380973; -46.792555; 1.301852; -0.251725; -0.002634; -0.002173; 0.967793
26; 00026-pano.jpg; 1720147020.519088; -22.581931; -48.193834; 1.294509; -0.224374; -0.012121; 0.000704; 0.974427
27; 00027-pano.jpg; 1720147024.916952; -25.723768; -49.350861; 1.279265; -0.211811; 0.010993; -0.007338; 0.977221
28; 00028-pano.jpg; 1720147029.196836; -27.989582; -50.773846; 1.188726; 0.531677; -0.005955; 0.022240; -0.846634
29; 00029-pano.jpg; 1720147036.371563; -24.199166; -51.318958; 1.272894; 0.990027; -0.019704; -0.017810; -0.138351
30; 00030-pano.jpg; 1720147040.992406; -20.394138; -52.286481; 1.238957; 0.989073; -0.022584; -0.033296; -0.141832
31; 00031-pano.jpg; 1720147045.791276; -16.438771; -53.605976; 1.185940; 0.997118; 0.003374; -0.008139; -0.075349
32; 00032-pano.jpg; 1720147050.611102; -12.596405; -52.442995; 1.145411; 0.996941; 0.015232; -0.019937; -0.074020
33; 00033-pano.jpg; 1720147055.647972; -8.761677; -54.195552; 1.128039; 0.951935; -0.021237; -0.011229; -0.305356
34; 00034-pano.jpg; 1720147088.767784; 12.561607; -24.353420; 1.042028; 0.548699; -0.010412; 0.000531; 0.835955
35; 00035-pano.jpg; 1720147093.392628; 10.841472; -20.886728; 1.040547; 0.535993; 0.006315; 0.003506; 0.844192
36; 00036-pano.jpg; 1720147098.558525; 9.120534; -17.030953; 1.016696; 0.558111; -0.017967; -0.002964; 0.829567
37; 00037-pano.jpg; 1720147103.203311; 7.541352; -13.406230; 0.984584; 0.491715; 0.019640; 0.007079; 0.870506
38; 00038-pano.jpg; 1720147108.251154; 5.717891; -9.497667; 0.974528; 0.536231; -0.005227; -0.000854; 0.844055
39; 00039-pano.jpg; 1720147113.178942; 3.772758; -5.657502; 0.953470; 0.518653; -0.001057; -0.010973; 0.854914
40; 00040-pano.jpg; 1720147117.630774; 2.196110; -2.269764; 0.925362; 0.398594; 0.024665; -0.032522; 0.916219
41; 00041-pano.jpg; 1720147122.239714; -0.236656; 0.180965; 0.980269; 0.547113; 0.005429; 0.011573; 0.836961
42; 00042-pano.jpg; 1720147130.746409; -5.022567; -0.334561; 1.110013; 0.932814; -0.017135; 0.007499; 0.359871
43; 00043-pano.jpg; 1720147136.060161; -6.260471; 3.342471; 1.059160; 0.532244; 0.005455; -0.015855; 0.846425
44; 00044-pano.jpg; 1720147141.109039; -8.203094; 6.783222; 1.020000; 0.524930; 0.025033; -0.027719; 0.850325
45; 00045-pano.jpg; 1720147145.618894; -9.876132; 9.670652; 1.013948; 0.405438; 0.025324; -0.014126; 0.913663
46; 00046-pano.jpg; 1720147150.187659; -12.933587; 9.365564; 1.044356; -0.272925; 0.024613; 0.009036; 0.961678
47; 00047-pano.jpg; 1720147154.743529; -13.765842; 6.523477; 1.031577; 0.861294; -0.007559; -0.009269; -0.507967
48; 00048-pano.jpg; 1720147159.546420; -12.415394; 3.191161; 1.111060; 0.857142; -0.006199; -0.016773; -0.514769
49; 00049-pano.jpg; 1720147164.393281; -11.435289; -0.264216; 1.163958; 0.726962; -0.015223; -0.001030; -0.686508
50; 00050-pano.jpg; 1720147168.959030; -10.941402; -3.706962; 1.203040; 0.836002; -0.015273; -0.017533; -0.548233
51; 00051-pano.jpg; 1720147173.731912; -9.518139; -6.807628; 1.244402; 0.888436; 0.008170; -0.014206; -0.458708
52; 00052-pano.jpg; 1720147178.710713; -7.029218; -9.358269; 1.264163; 0.914276; -0.012540; -0.001510; -0.404895
53; 00053-pano.jpg; 1720147184.365549; -3.719754; -11.483803; 1.265752; 0.875187; -0.000680; -0.022033; -0.483282
54; 00054-pano.jpg; 1720147188.937580; -3.019760; -14.578702; 1.288825; 0.774717; -0.016656; 0.007491; -0.632044
55; 00055-pano.jpg; 1720147193.579179; -4.364029; -17.721751; 1.276097; 0.591056; -0.030376; 0.003094; -0.806052
56; 00056-pano.jpg; 1720147198.600101; -3.392528; -21.215744; 1.270235; 0.922026; -0.011186; -0.004034; -0.386945
57; 00057-pano.jpg; 1720147203.124915; -0.267370; -21.876769; 1.262208; 0.982668; -0.007891; -0.005324; -0.185129
58; 00058-pano.jpg; 1720147207.640726; 1.849815; -23.990049; 1.232973; 0.866819; -0.010422; 0.009923; -0.498416
59; 00059-pano.jpg; 1720147212.330552; 2.590812; -27.183291; 1.249162; 0.701161; -0.020577; -0.008541; -0.712655
60; 00060-pano.jpg; 1720147217.147409; 1.611257; -30.426031; 1.228004; -0.142221; 0.016930; 0.000242; 0.989690
61; 00061-pano.jpg; 1720147221.595276; -1.626250; -30.769677; 1.246077; -0.018268; 0.023890; -0.003735; 0.999541
62; 00062-pano.jpg; 1720147226.571060; -4.549910; -30.114286; 1.253130; 0.417953; 0.009581; 0.000862; 0.908418
63; 00063-pano.jpg; 1720147230.982894; -6.284963; -27.533623; 1.224065; 0.730805; 0.009777; -0.015355; 0.682343
64; 00064-pano.jpg; 1720147235.601820; -5.829243; -24.351965; 1.217147; 0.912416; 0.017770; -0.014819; 0.408611
65; 00065-pano.jpg; 1720147239.653003; -4.300379; -22.565476; 1.261484; 0.976769; -0.006182; -0.028534; 0.212296
66; 00066-pano.jpg; 1720147247.522362; -5.654836; -19.720735; 1.259267; 0.164885; 0.015544; -0.020884; 0.985969
67; 00067-pano.jpg; 1720147252.051754; -9.219261; -19.133020; 1.212767; 0.276879; 0.006307; 0.001526; 0.960883
68; 00068-pano.jpg; 1720147256.864109; -11.482582; -17.238174; 1.261873; 0.484484; -0.007251; -0.017076; 0.874603
69; 00069-pano.jpg; 1720147261.149884; -11.911252; -14.098390; 1.257745; 0.650602; 0.001198; -0.034480; 0.758635
70; 00070-pano.jpg; 1720147265.782760; -11.608486; -10.640344; 1.269593; 0.607155; 0.021413; -0.014284; 0.794166
71; 00071-pano.jpg; 1720147270.133603; -12.363653; -7.461924; 1.272353; 0.529165; 0.022769; -0.006819; 0.848186
72; 00072-pano.jpg; 1720147274.569403; -14.177266; -4.580991; 1.222981; 0.307436; 0.026868; -0.006811; 0.951165
73; 00073-pano.jpg; 1720147278.914279; -16.971705; -2.615091; 1.196680; 0.164567; 0.051879; -0.024355; 0.984699
74; 00074-pano.jpg; 1720147283.364173; -20.169573; -1.323265; 1.244404; -0.211239; 0.022377; -0.004733; 0.977167
75; 00075-pano.jpg; 1720147288.456978; -23.655184; -3.040119; 1.229174; -0.222035; 0.022148; -0.003389; 0.974781
76; 00076-pano.jpg; 1720147292.920816; -26.644188; -4.423659; 1.228962; -0.175810; 0.021434; -0.000120; 0.984191
77; 00077-pano.jpg; 1720147297.554669; -29.605503; -5.880247; 1.234885; -0.217437; 0.028576; 0.014215; 0.975552
78; 00078-pano.jpg; 1720147302.260536; -32.548121; -7.290949; 1.234201; -0.297714; 0.020861; -0.001200; 0.954426
79; 00079-pano.jpg; 1720147307.817343; -35.471704; -8.976169; 1.244213; -0.193953; 0.003608; -0.002419; 0.981001
80; 00080-pano.jpg; 1720147312.618118; -38.563667; -10.353307; 1.247856; -0.225574; 0.006949; -0.004098; 0.974193
81; 00081-pano.jpg; 1720147317.145025; -41.515576; -11.735901; 1.236847; -0.206715; 0.025060; 0.002690; 0.978076
82; 00082-pano.jpg; 1720147321.954819; -44.316044; -12.993603; 1.244559; -0.212014; 0.024248; -0.005117; 0.976952
83; 00083-pano.jpg; 1720147326.664691; -46.919318; -14.997917; 1.204850; 0.682831; 0.002329; -0.005180; -0.730554
84; 00084-pano.jpg; 1720147331.020499; -47.728818; -18.361846; 1.181880; 0.840070; -0.011104; 0.001050; -0.542363
85; 00085-pano.jpg; 1720147335.653360; -46.500806; -21.510574; 1.160576; 0.912855; -0.022389; -0.013197; -0.407455
86; 00086-pano.jpg; 1720147340.215166; -43.777718; -22.813788; 1.235801; 0.997832; 0.007664; -0.009293; -0.064705
87; 00087-pano.jpg; 1720147345.261049; -40.946878; -24.155316; 1.279593; 0.830773; -0.012434; -0.014368; -0.556288
88; 00088-pano.jpg; 1720147350.692848; -39.327086; -27.441889; 1.251302; 0.857834; -0.013281; -0.023662; -0.513211
89; 00089-pano.jpg; 1720147355.431679; -37.947706; -30.485818; 1.242641; 0.864874; -0.005041; 0.006573; -0.501921
90; 00090-pano.jpg; 1720147359.875499; -36.526635; -33.428462; 1.235966; 0.863716; -0.009687; -0.020579; -0.503465
91; 00091-pano.jpg; 1720147364.674344; -35.001712; -36.583992; 1.239058; 0.852720; -0.003506; -0.008611; -0.522285
92; 00092-pano.jpg; 1720147369.242195; -35.252143; -40.048753; 1.201470; 0.646116; -0.012738; -0.008261; -0.763088
93; 00093-pano.jpg; 1720147373.826039; -34.814955; -43.494015; 1.225361; 0.846681; 0.002099; -0.006884; -0.532051
94; 00094-pano.jpg; 1720147379.266890; -32.411756; -45.616653; 1.265483; 0.993858; 0.001414; 0.000334; 0.110651
95; 00095-pano.jpg; 1720147382.631723; -30.948846; -45.152351; 1.274092; 0.974634; 0.003022; -0.009134; 0.223597
96; 00096-pano.jpg; 1720147385.938631; -30.253254; -46.615997; 1.278038; 0.836475; -0.014775; -0.004946; -0.547784
97; 00097-pano.jpg; 1720147390.307523; -27.566233; -47.280844; 1.169375; 0.972862; 0.002835; -0.039433; 0.227982
98; 00098-pano.jpg; 1720147394.177362; -25.692194; -45.774115; 1.232423; 0.978077; 0.005709; 0.001779; 0.208157
99; 00099-pano.jpg; 1720147397.377206; -23.889259; -44.977474; 1.249250; 0.967743; 0.000601; -0.009072; 0.251777
100; 00100-pano.jpg; 1720147401.072114; -21.671911; -43.897613; 1.246597; 0.972946; -0.002269; -0.019215; 0.230221
101; 00101-pano.jpg; 1720147404.655982; -19.541930; -42.882060; 1.245759; 0.975709; -0.002517; 0.005125; 0.218997
102; 00102-pano.jpg; 1720147408.560858; -17.236702; -42.155432; 1.257939; 0.946331; 0.008997; 0.012576; 0.322829
103; 00103-pano.jpg; 1720147412.661715; -14.959989; -40.951988; 1.231328; 0.967307; -0.017005; -0.032422; 0.250954
104; 00104-pano.jpg; 1720147416.648587; -12.500242; -40.047461; 1.225120; 0.962636; -0.001242; 0.001276; 0.270794
105; 00105-pano.jpg; 1720147420.571439; -10.136141; -38.736049; 1.242395; 0.969069; -0.007643; -0.023724; 0.245527
106; 00106-pano.jpg; 1720147424.690334; -7.710441; -37.549539; 1.225611; 0.952242; 0.007553; 0.004209; 0.305223
107; 00107-pano.jpg; 1720147429.321139; -8.846667; -39.328619; 1.253158; -0.200998; 0.003429; 0.007463; 0.979557
108; 00108-pano.jpg; 1720147435.193979; -13.385025; -41.548763; 1.240312; -0.242407; 0.007606; -0.002067; 0.970143
109; 00109-pano.jpg; 1720147441.681755; -18.644870; -44.159704; 1.259845; -0.200469; 0.040195; 0.008051; 0.978842
110; 00110-pano.jpg; 1720147447.991539; -23.947628; -46.558683; 1.237678; -0.288464; 0.024805; 0.013749; 0.957071
111; 00111-pano.jpg; 1720147453.652308; -28.530931; -48.695755; 1.262551; -0.214666; 0.003445; 0.005539; 0.976666
112; 00112-pano.jpg; 1720147457.794222; -31.551720; -48.558882; 1.235265; 0.217288; 0.022062; -0.005287; 0.975844
113; 00113-pano.jpg; 1720147462.892018; -33.436973; -45.343589; 1.254613; 0.126278; 0.000237; -0.022906; 0.991730
114; 00114-pano.jpg; 1720147468.955854; -37.661018; -45.718396; 1.082927; 0.546851; -0.011292; -0.019258; -0.836932
115; 00115-pano.jpg; 1720147473.293820; -40.161485; -44.644703; 1.065484; 0.179611; 0.011181; 0.002975; 0.983670
116; 00116-pano.jpg; 1720147480.133453; -44.940801; -42.487960; 1.008550; -0.121021; -0.015884; 0.003642; 0.992516
117; 00117-pano.jpg; 1720147484.654294; -45.398865; -39.718322; 0.975358; 0.590314; -0.014527; -0.005040; 0.807027
118; 00118-pano.jpg; 1720147489.819142; -47.445350; -36.359086; 0.975885; 0.268743; 0.007027; 0.007675; 0.963156
119; 00119-pano.jpg; 1720147497.406832; -53.804462; -38.181074; 1.084936; -0.480950; 0.034068; -0.008365; 0.876046
120; 00120-pano.jpg; 1720147502.208674; -57.486689; -37.365426; 1.049722; 0.226154; 0.038749; -0.000498; 0.973320
121; 00121-pano.jpg; 1720147507.309506; -61.307846; -36.803932; 0.837068; 0.159306; 0.048315; -0.000106; 0.986046
122; 00122-pano.jpg; 1720147510.906337; -63.676763; -35.831326; 0.788357; 0.170239; 0.024229; -0.011000; 0.985043
123; 00123-pano.jpg; 1720147517.730157; -69.231026; -33.522578; 0.803266; 0.191183; 0.006014; -0.014910; 0.981423
124; 00124-pano.jpg; 1720147523.749943; -73.871128; -31.524786; 0.853596; 0.147640; 0.022646; -0.008581; 0.988745
125; 00125-pano.jpg; 1720147530.599745; -78.561583; -29.632365; 0.911647; 0.186876; -0.021577; -0.007980; 0.982114
126; 00126-pano.jpg; 1720147535.758552; -81.764322; -28.337488; 0.859477; 0.198096; -0.011907; -0.009674; 0.980062
127; 00127-pano.jpg; 1720147540.915320; -85.176484; -26.597303; 1.135645; 0.207692; 0.035767; -0.008449; 0.977504
128; 00128-pano.jpg; 1720147545.835175; -88.998352; -24.869302; 1.080114; 0.214377; 0.040470; -0.023625; 0.975626
129; 00129-pano.jpg; 1720147551.852982; -92.899985; -23.385898; 1.189627; -0.032043; 0.019431; 0.000511; 0.999297
130; 00130-pano.jpg; 1720147558.624700; -96.878430; -21.982687; 0.916780; 0.217150; 0.000447; -0.028067; 0.975735
131; 00131-pano.jpg; 1720147563.826563; -100.874178; -20.232038; 0.884173; 0.553489; 0.010718; -0.011765; 0.832704
132; 00132-pano.jpg; 1720147569.615414; -98.367676; -18.483360; 1.046845; 0.961359; -0.033175; -0.034225; 0.271138
133; 00133-pano.jpg; 1720147574.714249; -94.561990; -16.475420; 0.967517; 0.985217; -0.008892; -0.011215; 0.170712
134; 00134-pano.jpg; 1720147580.334006; -90.940444; -14.666392; 0.902413; 0.972091; -0.000784; 0.001806; 0.234596
135; 00135-pano.jpg; 1720147585.827797; -87.408569; -12.939333; 0.903550; 0.975126; 0.005232; -0.015896; 0.221020
136; 00136-pano.jpg; 1720147591.325580; -84.066813; -10.982661; 0.951741; 0.972856; 0.010261; -0.005254; 0.231124
137; 00137-pano.jpg; 1720147596.489471; -80.496683; -9.359464; 1.031989; 0.971945; -0.013130; -0.008704; 0.234682
138; 00138-pano.jpg; 1720147601.813295; -76.680063; -7.763984; 1.071831; 0.971536; -0.004761; -0.016788; 0.236247
139; 00139-pano.jpg; 1720147607.064057; -72.917110; -5.902449; 1.134319; 0.965711; 0.001742; -0.010339; 0.259409
140; 00140-pano.jpg; 1720147612.208913; -70.031043; -2.859155; 1.275668; 0.979029; -0.003004; 0.003010; 0.203675
141; 00141-pano.jpg; 1720147618.226706; -68.456071; -7.666519; 1.120382; 0.859621; -0.043126; -0.017686; -0.508802
142; 00142-pano.jpg; 1720147623.526469; -65.772363; -10.862359; 1.090015; 0.832523; -0.023660; -0.011949; -0.553356
143; 00143-pano.jpg; 1720147628.453368; -63.478850; -14.373439; 1.068157; 0.948283; -0.015358; 0.003536; -0.317036
144; 00144-pano.jpg; 1720147633.724180; -59.996592; -13.563799; 0.964454; 0.987662; -0.010358; -0.015620; 0.155478
145; 00145-pano.jpg; 1720147639.951946; -55.611955; -14.240199; 0.993415; 0.850635; 0.015048; 0.025661; -0.524914
146; 00146-pano.jpg; 1720147644.761792; -53.644769; -17.732620; 0.932611; 0.842790; -0.022721; 0.005499; -0.537734
147; 00147-pano.jpg; 1720147649.858600; -51.977444; -21.473722; 1.015124; 0.837947; -0.005808; -0.004132; -0.545705
148; 00148-pano.jpg; 1720147655.076429; -50.235169; -25.270564; 0.923807; 0.841817; 0.000500; -0.010661; -0.539657
149; 00149-pano.jpg; 1720147661.793242; -48.355711; -29.123670; 0.935364; 0.839399; 0.020078; 0.007449; -0.543094
150; 00150-pano.jpg; 1720147668.153069; -46.358723; -32.989802; 0.965892; 0.857935; -0.025258; -0.033557; -0.512038
151; 00151-pano.jpg; 1720147700.986466; -55.742710; -8.600493; 1.038671; 0.982253; 0.011026; 0.000282; 0.187236
152; 00152-pano.jpg; 1720147706.144720; -52.081112; -6.737011; 0.943313; 0.960342; 0.004226; -0.022521; 0.277883
153; 00153-pano.jpg; 1720147711.219543; -48.221053; -7.828350; 0.984405; 0.973112; -0.009102; -0.013828; 0.229736
154; 00154-pano.jpg; 1720147715.489460; -45.035032; -6.097485; 1.015461; 0.975875; -0.008557; -0.016094; 0.217566
155; 00155-pano.jpg; 1720147720.315212; -41.726193; -4.670025; 0.940497; 0.951202; -0.000716; -0.034208; 0.306666
156; 00156-pano.jpg; 1720147724.998058; -38.500842; -2.890804; 0.959368; 0.961203; 0.017414; -0.027639; 0.273900
157; 00157-pano.jpg; 1720147730.028874; -35.636738; -1.425769; 1.024796; 0.974905; -0.000963; -0.034829; 0.219876
158; 00158-pano.jpg; 1720147734.944747; -32.366398; 0.006939; 0.975840; 0.962706; -0.002760; -0.017407; 0.269976
159; 00159-pano.jpg; 1720147739.453629; -29.074040; 1.742699; 0.959648; 0.960713; 0.011251; -0.014303; 0.276946
160; 00160-pano.jpg; 1720147743.895462; -25.872784; 3.360903; 1.019769; 0.975232; 0.003211; -0.025689; 0.219663
161; 00161-pano.jpg; 1720147748.013238; -22.981152; 4.618773; 0.973711; 0.964432; -0.007812; -0.010982; 0.263989
162; 00162-pano.jpg; 1720147761.674830; -16.674211; 2.217773; 1.047814; 0.540921; 0.024363; -0.016146; 0.840565
163; 00163-pano.jpg; 1720147765.332639; -17.867104; 5.019809; 0.960031; 0.488386; 0.012215; -0.009402; 0.872492
164; 00164-pano.jpg; 1720147773.883419; -16.903238; 13.015789; 1.027934; 0.559520; -0.005434; -0.025357; 0.828411
165; 00165-pano.jpg; 1720147777.959241; -18.344420; 16.377416; 1.049394; 0.538201; 0.012767; -0.003826; 0.842711
166; 00166-pano.jpg; 1720147782.080130; -20.947205; 17.821890; 1.081705; -0.180879; 0.001715; 0.002674; 0.983500
167; 00167-pano.jpg; 1720147786.800965; -24.620409; 16.179968; 1.106198; -0.185397; 0.017757; -0.005013; 0.982491
168; 00168-pano.jpg; 1720147792.061776; -28.485267; 14.445216; 1.247893; -0.175013; 0.021469; -0.017928; 0.984169
169; 00169-pano.jpg; 1720147796.938272; -32.018544; 13.915988; 1.281547; -0.229264; 0.015736; -0.006328; 0.973216
170; 00170-pano.jpg; 1720147801.867454; -35.601072; 11.996734; 1.248862; -0.216668; 0.028758; -0.001145; 0.975821
171; 00171-pano.jpg; 1720147807.688272; -39.164559; 9.969496; 1.248779; -0.040196; 0.005865; 0.000235; 0.999175
172; 00172-pano.jpg; 1720147813.198049; -42.788982; 8.351834; 1.258415; -0.356167; 0.003057; -0.000067; 0.934417
173; 00173-pano.jpg; 1720147818.727834; -46.277923; 6.731225; 1.257969; -0.205472; 0.018804; -0.001501; 0.978481
174; 00174-pano.jpg; 1720147824.494667; -50.196919; 4.961834; 1.242258; -0.367656; -0.003369; -0.005973; 0.929937
175; 00175-pano.jpg; 1720147829.973511; -52.789315; 3.161299; 1.228713; -0.173923; 0.022668; -0.016950; 0.984352
176; 00176-pano.jpg; 1720147835.254294; -55.883304; 1.885895; 1.239437; -0.254055; 0.032987; -0.007387; 0.966599
177; 00177-pano.jpg; 1720147841.953077; -59.628233; 0.025194; 1.257099; -0.244686; 0.030908; -0.000093; 0.969110
178; 00178-pano.jpg; 1720147848.752856; -64.811873; -2.341952; 1.265566; -0.250333; 0.025546; -0.015568; 0.967697
179; 00179-pano.jpg; 1720147853.554684; -66.835600; 0.244307; 1.251897; 0.521827; 0.005735; -0.014186; 0.852914
180; 00180-pano.jpg; 1720147858.192537; -68.003068; 2.896260; 1.288249; 0.649900; -0.026340; 0.026318; 0.759107
181; 00181-pano.jpg; 1720147862.594442; -65.926764; 2.627007; 1.283206; 0.817271; -0.021328; -0.014143; -0.575685
182; 00182-pano.jpg; 1720147868.377172; -64.419191; 0.047539; 1.276122; 0.647992; 0.011565; 0.022066; -0.761239
183; 00183-pano.jpg; 1720147873.351302; -62.030367; 1.595260; 1.269352; 0.971668; -0.014336; 0.001383; 0.235912
